lSLF07#2@88"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextAreaProxy.m321367028#321367028#0(0"0(0#0#80"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextAreaProxy.m4646121456#2412"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextAreaProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextAreaProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextField.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367028.558647
e321367028.843432
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextField.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextField.m321367028#321367028#0(0"0(0#0#76"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextField.m4648797248#2404"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextField.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextField.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367028.388030
e321367028.558428
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextFieldProxy.m321367028#321367028#0(0"0(0#0#81"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextFieldProxy.m4646263360#2414"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextFieldProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextFieldProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextWidget.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367024.635565
e321367024.820509
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextWidget.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextWidget.m321367024#321367024#0(0"0(0#0#77"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextWidget.m4670776832#2406"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextWidget.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextWidget.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367023.715559
e321367023.903373
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextWidgetProxy.m321367023#321367023#0(0"0(0#0#82"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextWidgetProxy.m4651113776#2416"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUITextWidgetProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUITextWidgetProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIToolbar.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367028.216549
e321367028.387761
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIToolbar.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIToolbar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIToolbar.m321367028#321367028#0(0"0(0#0#74"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIToolbar.m4646842752#2400"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIToolbar.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIToolbar.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367028.102077
e321367028.216334
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIToolbarProxy.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIToolbarProxy.m321367028#321367028#0(0"0(0#0#79"/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIToolbarProxy.m4645488480#2410"    cd /Users/stefanstjernberg/Desktop/lostapp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=86d25305-69c2-4b14-8331-4808375ef364 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-generated-files.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-own-target-headers.hmap -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-all-target-headers.hmap -iquote /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/lostapp-project-headers.hmap -F/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources/i386 -I/Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/lostapp_Prefix-aoiqckenrzzfwtggokvosavcqlhe/lostapp_Prefix.pch -c /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIToolbarProxy.m -o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIToolbarProxy.o0#

CCompileC build/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIView.o /Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321367028.035723
e321367028.646927
r1
xCompileC
xbuild/lostapp.build/Debug-iphonesimulator/lostapp.build/Objects-normal/i386/TiUIView.o
x/Users/stefanstjernberg/Desktop/lostapp/build/iphone/Classes/TiUIView.m
