lSLF07#2@93"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUINavBarButton.m321448867#321448867#0(0"0(0#0#85"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUINavBarButton.m4647075632#2536"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUINavBarButton.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUINavBarButton.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448867.517906
e321448867.679976
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIOptionDialogProxy.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIOptionDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIOptionDialogProxy.m321448867#321448867#0(0"0(0#0#90"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIOptionDialogProxy.m4660720896#2546"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIOptionDialogProxy.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIOptionDialogProxy.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIPicker.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448875.631281
e321448875.849413
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIPicker.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPicker.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPicker.m321448875#321448875#0(0"0(0#0#79"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPicker.m4649812432#2524"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPicker.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIPicker.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448875.829998
e321448875.973159
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIPickerColumnProxy.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPickerColumnProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPickerColumnProxy.m321448875#321448875#0(0"0(0#0#90"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPickerColumnProxy.m4646039072#2546"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPickerColumnProxy.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIPickerColumnProxy.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIPickerProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448875.550259
e321448875.731954
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIPickerProxy.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPickerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPickerProxy.m321448875#321448875#0(0"0(0#0#84"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPickerProxy.m4650537904#2534"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPickerProxy.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIPickerProxy.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448875.732173
e321448875.829774
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIPickerRowProxy.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPickerRowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPickerRowProxy.m321448875#321448875#0(0"0(0#0#87"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPickerRowProxy.m4368234160#2540"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIPickerRowProxy.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIPickerRowProxy.o0#

CCompileC build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIProgressBar.o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s321448867.473112
e321448867.629456
r1
xCompileC
xbuild/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIProgressBar.o
x/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIProgressBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIProgressBar.m321448867#321448867#0(0"0(0#0#84"/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIProgressBar.m4642721536#2534"    cd /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=291f1ca9-4b44-4b91-9b26-6e84a58933e0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.0 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-generated-files.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-own-target-headers.hmap -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-all-target-headers.hmap -iquote /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Lost-Found-project-headers.hmap -F/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources/i386 -I/Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/0C/0CER5DHJH+Ox5S+cf2-+9k+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Lost-Found_Prefix-bbjlpdqervoppahgqsqlplfpetuv/Lost-Found_Prefix.pch -c /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/Classes/TiUIProgressBar.m -o /Users/stefanstjernberg/Lost-Found/Lost-Found/build/iphone/build/Lost-Found.build/Debug-iphonesimulator/Lost-Found.build/Objects-normal/i386/TiUIProgressBar.o0#
